LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal9_drop_Cons_assoc_32_drop_Cons

Number of Lemmas: 1634
Number of Lemmas (after duplicates removed): 362
Number of Lemmas (after QuickChick used to filter): 270
* Number of Candidate Lemmas: 216

Time until ranking: 5102
Time to complete: 11189

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 3

Lemma candidate_524: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) (Cons x3 lf6))) (drop x2 (drop lf8 lf6)).
Lemma candidate_69: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop lf7 lf5))   (drop lf7 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_68: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop lf7 lf5))   (drop x1 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop lf7 z | Nil => Nil end).
Lemma candidate_1301: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst   (drop x2 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop lf8 z | Nil => Nil end)   (drop (Succ x2) (drop lf8 lf5)).
Lemma candidate_1300: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst   (drop lf8 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end)   (drop (Succ x2) (drop lf8 lf5)).
Lemma candidate_972: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst   (drop x1 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop lf7 z | Nil => Nil end)   (drop lf7 (drop (Succ x1) lf5)).
Lemma candidate_1295: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x2) (drop (Succ x1) lf5))   (match match lf5 with | Cons _ z => drop x2 z | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_496: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop (Succ x2) lf5))   (match match lf5 with | Cons _ z => drop x1 z | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_1333: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst   (match match lf5 with | Cons _ z => drop x2 z | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end)   (drop (Succ x2) (drop (Succ x1) lf5)).
Lemma candidate_1426: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x2) (drop (Succ x1) (Cons x3 lf6)))   (drop x2 match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_1425: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x2) (drop (Succ x1) (Cons x3 lf6)))   (drop x1 match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_575: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (drop (Succ x2) (Cons x3 lf6)))   (drop x2 match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_574: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (drop (Succ x2) (Cons x3 lf6)))   (drop x1 match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_1561: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst   (drop x2 match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end)   (drop (Succ x2) (drop (Succ x1) (Cons x3 lf6))).
Lemma candidate_1560: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst   (drop x1 match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end)   (drop (Succ x2) (drop (Succ x1) (Cons x3 lf6))).
Lemma candidate_1293: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x2) (drop (Succ x1) lf5))   (match match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_494: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop (Succ x2) lf5))   (match match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_1331: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst   (match match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end)   (drop (Succ x2) (drop (Succ x1) lf5)).
Lemma candidate_87: forall (x3 : natural) (lf6 : lst), @eq lst (Cons x3 lf6)   (Cons x3 match match match match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
