Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)
 -- (forall (bl : list nat) (x y : nat), select x al = (y, bl) -> y <=* bl)
 -- (n <=* l)

----------------------------------
Goal: (y <=* bl)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 0. seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 80.913 seconds

Label: Generalization #0
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)

----------------------------------
Goal: (y <=* bl)
Case: 3



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 81.429 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
Permutation : (forall A : Type, list A -> list A -> Prop)
sorted : (list nat -> Prop)
is_a_sorting_algorithm : ((list nat -> list nat) -> Prop)
select : (nat -> list nat -> nat * list nat)
selsort : (list nat -> nat -> list nat)
selection_sort : (list nat -> list nat)
le_all : (nat -> list nat -> Prop)
sorted_bool : (list nat -> bool)

Label: 0 (0)
Abducted Assumption: ((n, a :: l) = (y, bl))
Positive Examples:
   [a := 1; al := []; bl := [1]; l := []; n := 0; x := 0; y := 0]
   [a := 2; al := []; bl := [2]; l := []; n := 0; x := 0; y := 0]
   [a := 1; al := []; bl := [1]; l := []; n := 1; x := 1; y := 1]
   [a := 0; al := []; bl := [0]; l := []; n := 0; x := 0; y := 0]

Negative Examples:
   [a := 0; al := [1]; bl := [1; 1]; l := [1]; n := 0; x := 0; y := 2]
   [a := 0; al := []; bl := [5]; l := []; n := 0; x := 0; y := 6]
   [a := 2; al := []; bl := [1; 0]; l := []; n := 0; x := 0; y := 2]
   [a := 3; al := []; bl := [2; 1; 3; 1]; l := []; n := 1; x := 1; y := 3]
   [a := 1; al := []; bl := [0]; l := []; n := 1; x := 1; y := 3]
   [a := 2; al := [2]; bl := [1; 0]; l := [2]; n := 0; x := 0; y := 2]
   [a := 2; al := []; bl := [4]; l := []; n := 1; x := 1; y := 6]
   [a := 3; al := []; bl := [2; 1]; l := []; n := 2; x := 2; y := 3]
   [a := 2; al := []; bl := [0]; l := []; n := 0; x := 0; y := 2]
   [a := 1; al := [0]; bl := [0]; l := [1]; n := 0; x := 1; y := 1]
   etc ...



------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 82.547 seconds


Label: 0 (0)
(n <=* al), (n <=* l), (n <=* bl), (a <=* al), (a <=* l), (a <=* bl), (x <=* al), (x <=* l), (x <=* bl), (y <=* al)
(Permutation (selsort l y) (bl ++ bl)), (Permutation (selsort l y) []), (Permutation (selsort bl n) al), (Permutation (selsort bl n) l), (Permutation (selsort bl n) bl), (Permutation (selsort bl n) (n :: al)), (Permutation (selsort bl n) (n :: l)), (Permutation (selsort bl n) (n :: bl)), (Permutation (selsort bl n) (a :: al)), (Permutation (selsort bl n) (a :: l))
(Permutation (selsort bl n) (a :: bl)), (Permutation (selsort bl n) (x :: al)), (Permutation (selsort bl n) (x :: l)), (Permutation (selsort bl n) (x :: bl)), (Permutation (selsort bl n) (y :: al)), (Permutation (selsort bl n) (y :: l)), (Permutation (selsort bl n) (y :: bl)), (Permutation (selsort bl n) (selection_sort al)), (Permutation (selsort bl n) (selection_sort l)), (Permutation (selsort bl n) (selection_sort bl))
(Permutation (selsort bl n) (selsort al n)), (Permutation (selsort bl n) (selsort al a)), (Permutation (selsort bl n) (selsort al x)), (Permutation (selsort bl n) (selsort al y)), (Permutation (selsort bl n) (selsort l n)), (Permutation (selsort bl n) (selsort l a)), (Permutation (selsort bl n) (selsort l x)), (Permutation (selsort bl n) (selsort l y)), (Permutation (selsort bl n) (selsort bl a)), (Permutation (selsort bl n) (selsort bl x))
(Permutation (selsort bl n) (selsort bl y)), (Permutation (selsort bl n) (al ++ al)), (Permutation (selsort bl n) (al ++ l)), (Permutation (selsort bl n) (al ++ bl)), (Permutation (selsort bl n) (l ++ al)), (Permutation (selsort bl n) (l ++ l)), (Permutation (selsort bl n) (l ++ bl)), (Permutation (selsort bl n) (bl ++ al)), (Permutation (selsort bl n) (bl ++ l)), (Permutation (selsort bl n) (bl ++ bl))
(Permutation (selsort bl n) []), (Permutation (selsort bl a) al), (Permutation (selsort bl a) l), (Permutation (selsort bl a) bl), (Permutation (selsort bl a) (n :: al)), (Permutation (selsort bl a) (n :: l)), (Permutation (selsort bl a) (n :: bl)), (Permutation (selsort bl a) (a :: al)), (Permutation (selsort bl a) (a :: l)), (Permutation (selsort bl a) (a :: bl))
(Permutation (selsort bl a) (x :: al)), (Permutation (selsort bl a) (x :: l)), (Permutation (selsort bl a) (x :: bl)), (Permutation (selsort bl a) (y :: al)), (Permutation (selsort bl a) (y :: l)), (Permutation (selsort bl a) (y :: bl)), (Permutation (selsort bl a) (selection_sort al)), (Permutation (selsort bl a) (selection_sort l)), (Permutation (selsort bl a) (selection_sort bl)), (Permutation (selsort bl a) (selsort al n))
(Permutation (selsort bl a) (selsort al a)), (Permutation (selsort bl a) (selsort al x)), (Permutation (selsort bl a) (selsort al y)), (Permutation (selsort bl a) (selsort l n)), (Permutation (selsort bl a) (selsort l a)), (Permutation (selsort bl a) (selsort l x)), (Permutation (selsort bl a) (selsort l y)), (Permutation (selsort bl a) (selsort bl n)), (Permutation (selsort bl a) (selsort bl x)), (Permutation (selsort bl a) (selsort bl y))
(Permutation (selsort bl a) (al ++ al)), (Permutation (selsort bl a) (al ++ l)), (Permutation (selsort bl a) (al ++ bl)), (Permutation (selsort bl a) (l ++ al)), (Permutation (selsort bl a) (l ++ l)), (Permutation (selsort bl a) (l ++ bl)), (Permutation (selsort bl a) (bl ++ al)), (Permutation (selsort bl a) (bl ++ l)), (Permutation (selsort bl a) (bl ++ bl)), (Permutation (selsort bl a) [])
(Permutation (selsort bl x) al), (Permutation (selsort bl x) l), (Permutation (selsort bl x) bl), (Permutation (selsort bl x) (n :: al)), (Permutation (selsort bl x) (n :: l)), (Permutation (selsort bl x) (n :: bl)), (Permutation (selsort bl x) (a :: al)), (Permutation (selsort bl x) (a :: l)), (Permutation (selsort bl x) (a :: bl)), (Permutation (selsort bl x) (x :: al))
(Permutation (selsort bl x) (x :: l)), (Permutation (selsort bl x) (x :: bl)), (Permutation (selsort bl x) (y :: al)), (Permutation (selsort bl x) (y :: l)), (Permutation (selsort bl x) (y :: bl)), (Permutation (selsort bl x) (selection_sort al)), (Permutation (selsort bl x) (selection_sort l)), (Permutation (selsort bl x) (selection_sort bl)), (Permutation (selsort bl x) (selsort al n)), (Permutation (selsort bl x) (selsort al a))
(Permutation (selsort bl x) (selsort al x)), (Permutation (selsort bl x) (selsort al y)), (Permutation (selsort bl x) (selsort l n)), (Permutation (selsort bl x) (selsort l a)), (Permutation (selsort bl x) (selsort l x)), (Permutation (selsort bl x) (selsort l y)), (Permutation (selsort bl x) (selsort bl n)), (Permutation (selsort bl x) (selsort bl a)), (Permutation (selsort bl x) (selsort bl y)), (Permutation (selsort bl x) (al ++ al))
(Permutation (selsort bl x) (al ++ l)), (Permutation (selsort bl x) (al ++ bl)), (Permutation (selsort bl x) (l ++ al)), (Permutation (selsort bl x) (l ++ l)), (Permutation (selsort bl x) (l ++ bl)), (Permutation (selsort bl x) (bl ++ al)), (Permutation (selsort bl x) (bl ++ l)), (Permutation (selsort bl x) (bl ++ bl)), (Permutation (selsort bl x) []), (Permutation (selsort bl y) al)
(Permutation (selsort bl y) l), (Permutation (selsort bl y) bl), (Permutation (selsort bl y) (n :: al)), (Permutation (selsort bl y) (n :: l)), (Permutation (selsort bl y) (n :: bl)), (Permutation (selsort bl y) (a :: al)), (Permutation (selsort bl y) (a :: l)), (Permutation (selsort bl y) (a :: bl)), (Permutation (selsort bl y) (x :: al)), (Permutation (selsort bl y) (x :: l))
(Permutation (selsort bl y) (x :: bl)), (Permutation (selsort bl y) (y :: al)), (Permutation (selsort bl y) (y :: l)), (Permutation (selsort bl y) (y :: bl)), (Permutation (selsort bl y) (selection_sort al)), (Permutation (selsort bl y) (selection_sort l)), (Permutation (selsort bl y) (selection_sort bl)), (Permutation (selsort bl y) (selsort al n)), (Permutation (selsort bl y) (selsort al a)), (Permutation (selsort bl y) (selsort al x))
(Permutation (selsort bl y) (selsort al y)), (Permutation (selsort bl y) (selsort l n)), (Permutation (selsort bl y) (selsort l a)), (Permutation (selsort bl y) (selsort l x)), (Permutation (selsort bl y) (selsort l y)), (Permutation (selsort bl y) (selsort bl n)), (Permutation (selsort bl y) (selsort bl a)), (Permutation (selsort bl y) (selsort bl x)), (Permutation (selsort bl y) (al ++ al)), (Permutation (selsort bl y) (al ++ l))
(Permutation (selsort bl y) (al ++ bl)), (Permutation (selsort bl y) (l ++ al)), (Permutation (selsort bl y) (l ++ l)), (Permutation (selsort bl y) (l ++ bl)), (Permutation (selsort bl y) (bl ++ al)), (Permutation (selsort bl y) (bl ++ l)), (Permutation (selsort bl y) (bl ++ bl)), (Permutation (selsort bl y) []), (Permutation (al ++ al) al), (Permutation (al ++ al) l)
(Permutation (al ++ al) bl), (Permutation (al ++ al) (n :: al)), (Permutation (al ++ al) (n :: l)), (Permutation (al ++ al) (n :: bl)), (Permutation (al ++ al) (a :: al)), (Permutation (al ++ al) (a :: l)), (Permutation (al ++ al) (a :: bl)), (Permutation (al ++ al) (x :: al)), (Permutation (al ++ al) (x :: l)), (Permutation (al ++ al) (x :: bl))
(Permutation (al ++ al) (y :: al)), (Permutation (al ++ al) (y :: l)), (Permutation (al ++ al) (y :: bl)), (Permutation (al ++ al) (selection_sort al)), (Permutation (al ++ al) (selection_sort l)), (Permutation (al ++ al) (selection_sort bl)), (Permutation (al ++ al) (selsort al n)), (Permutation (al ++ al) (selsort al a)), (Permutation (al ++ al) (selsort al x)), (Permutation (al ++ al) (selsort al y))
(Permutation (al ++ al) (selsort l n)), (Permutation (al ++ al) (selsort l a)), (Permutation (al ++ al) (selsort l x)), (Permutation (al ++ al) (selsort l y)), (Permutation (al ++ al) (selsort bl n)), (Permutation (al ++ al) (selsort bl a)), (Permutation (al ++ al) (selsort bl x)), (Permutation (al ++ al) (selsort bl y)), (Permutation (al ++ al) (al ++ l)), (Permutation (al ++ al) (al ++ bl))
(Permutation (al ++ al) (l ++ al)), (Permutation (al ++ al) (l ++ l)), (Permutation (al ++ al) (l ++ bl)), (Permutation (al ++ al) (bl ++ al)), (Permutation (al ++ al) (bl ++ l)), (Permutation (al ++ al) (bl ++ bl)), (Permutation (al ++ al) []), (Permutation (al ++ l) al), (Permutation (al ++ l) l), (Permutation (al ++ l) bl)
(Permutation (al ++ l) (n :: al)), (Permutation (al ++ l) (n :: l)), (Permutation (al ++ l) (n :: bl)), (Permutation (al ++ l) (a :: al)), (Permutation (al ++ l) (a :: l)), (Permutation (al ++ l) (a :: bl)), (Permutation (al ++ l) (x :: al)), (Permutation (al ++ l) (x :: l)), (Permutation (al ++ l) (x :: bl)), (Permutation (al ++ l) (y :: al))
(Permutation (al ++ l) (y :: l)), (Permutation (al ++ l) (y :: bl)), (Permutation (al ++ l) (selection_sort al)), (Permutation (al ++ l) (selection_sort l)), (Permutation (al ++ l) (selection_sort bl)), (Permutation (al ++ l) (selsort al n)), (Permutation (al ++ l) (selsort al a)), (Permutation (al ++ l) (selsort al x)), (Permutation (al ++ l) (selsort al y)), (Permutation (al ++ l) (selsort l n))
(Permutation (al ++ l) (selsort l a)), (Permutation (al ++ l) (selsort l x)), (Permutation (al ++ l) (selsort l y)), (Permutation (al ++ l) (selsort bl n)), (Permutation (al ++ l) (selsort bl a)), (Permutation (al ++ l) (selsort bl x)), (Permutation (al ++ l) (selsort bl y)), (Permutation (al ++ l) (al ++ al)), (Permutation (al ++ l) (al ++ bl)), (Permutation (al ++ l) (l ++ al))
(Permutation (al ++ l) (l ++ l)), (Permutation (al ++ l) (l ++ bl)), (Permutation (al ++ l) (bl ++ al)), (Permutation (al ++ l) (bl ++ l)), (Permutation (al ++ l) (bl ++ bl)), (Permutation (al ++ l) []), (Permutation (al ++ bl) al), (Permutation (al ++ bl) l), (Permutation (al ++ bl) bl), (Permutation (al ++ bl) (n :: al))
(Permutation (al ++ bl) (n :: l)), (Permutation (al ++ bl) (n :: bl)), (Permutation (al ++ bl) (a :: al)), (Permutation (al ++ bl) (a :: l)), (Permutation (al ++ bl) (a :: bl)), (Permutation (al ++ bl) (x :: al)), (Permutation (al ++ bl) (x :: l)), (Permutation (al ++ bl) (x :: bl)), (Permutation (al ++ bl) (y :: al)), (Permutation (al ++ bl) (y :: l))
(Permutation (al ++ bl) (y :: bl)), (Permutation (al ++ bl) (selection_sort al)), (Permutation (al ++ bl) (selection_sort l)), (Permutation (al ++ bl) (selection_sort bl)), (Permutation (al ++ bl) (selsort al n)), (Permutation (al ++ bl) (selsort al a)), (Permutation (al ++ bl) (selsort al x)), (Permutation (al ++ bl) (selsort al y)), (Permutation (al ++ bl) (selsort l n)), (Permutation (al ++ bl) (selsort l a))
(Permutation (al ++ bl) (selsort l x)), (Permutation (al ++ bl) (selsort l y)), (Permutation (al ++ bl) (selsort bl n)), (Permutation (al ++ bl) (selsort bl a)), (Permutation (al ++ bl) (selsort bl x)), (Permutation (al ++ bl) (selsort bl y)), (Permutation (al ++ bl) (al ++ al)), (Permutation (al ++ bl) (al ++ l)), (Permutation (al ++ bl) (l ++ al)), (Permutation (al ++ bl) (l ++ l))
(Permutation (al ++ bl) (l ++ bl)), (Permutation (al ++ bl) (bl ++ al)), (Permutation (al ++ bl) (bl ++ l)), (Permutation (al ++ bl) (bl ++ bl)), (Permutation (al ++ bl) []), (Permutation (l ++ al) al), (Permutation (l ++ al) l), (Permutation (l ++ al) bl), (Permutation (l ++ al) (n :: al)), (Permutation (l ++ al) (n :: l))
(Permutation (l ++ al) (n :: bl)), (Permutation (l ++ al) (a :: al)), (Permutation (l ++ al) (a :: l)), (Permutation (l ++ al) (a :: bl)), (Permutation (l ++ al) (x :: al)), (Permutation (l ++ al) (x :: l)), (Permutation (l ++ al) (x :: bl)), (Permutation (l ++ al) (y :: al)), (Permutation (l ++ al) (y :: l)), (Permutation (l ++ al) (y :: bl))
(Permutation (l ++ al) (selection_sort al)), (Permutation (l ++ al) (selection_sort l)), (Permutation (l ++ al) (selection_sort bl)), (Permutation (l ++ al) (selsort al n)), (Permutation (l ++ al) (selsort al a)), (Permutation (l ++ al) (selsort al x)), (Permutation (l ++ al) (selsort al y)), (Permutation (l ++ al) (selsort l n)), (Permutation (l ++ al) (selsort l a)), (Permutation (l ++ al) (selsort l x))
(Permutation (l ++ al) (selsort l y)), (Permutation (l ++ al) (selsort bl n)), (Permutation (l ++ al) (selsort bl a)), (Permutation (l ++ al) (selsort bl x)), (Permutation (l ++ al) (selsort bl y)), (Permutation (l ++ al) (al ++ al)), (Permutation (l ++ al) (al ++ l)), (Permutation (l ++ al) (al ++ bl)), (Permutation (l ++ al) (l ++ l)), (Permutation (l ++ al) (l ++ bl))
(Permutation (l ++ al) (bl ++ al)), (Permutation (l ++ al) (bl ++ l)), (Permutation (l ++ al) (bl ++ bl)), (Permutation (l ++ al) []), (Permutation (l ++ l) al), (Permutation (l ++ l) l), (Permutation (l ++ l) bl), (Permutation (l ++ l) (n :: al)), (Permutation (l ++ l) (n :: l)), (Permutation (l ++ l) (n :: bl))
(Permutation (l ++ l) (a :: al)), (Permutation (l ++ l) (a :: l)), (Permutation (l ++ l) (a :: bl)), (Permutation (l ++ l) (x :: al)), (Permutation (l ++ l) (x :: l)), (Permutation (l ++ l) (x :: bl)), (Permutation (l ++ l) (y :: al)), (Permutation (l ++ l) (y :: l)), (Permutation (l ++ l) (y :: bl)), (Permutation (l ++ l) (selection_sort al))
(Permutation (l ++ l) (selection_sort l)), (Permutation (l ++ l) (selection_sort bl)), (Permutation (l ++ l) (selsort al n)), (Permutation (l ++ l) (selsort al a)), (Permutation (l ++ l) (selsort al x)), (Permutation (l ++ l) (selsort al y)), (Permutation (l ++ l) (selsort l n)), (Permutation (l ++ l) (selsort l a)), (Permutation (l ++ l) (selsort l x)), (Permutation (l ++ l) (selsort l y))
(Permutation (l ++ l) (selsort bl n)), (Permutation (l ++ l) (selsort bl a)), (Permutation (l ++ l) (selsort bl x)), (Permutation (l ++ l) (selsort bl y)), (Permutation (l ++ l) (al ++ al)), (Permutation (l ++ l) (al ++ l)), (Permutation (l ++ l) (al ++ bl)), (Permutation (l ++ l) (l ++ al)), (Permutation (l ++ l) (l ++ bl)), (Permutation (l ++ l) (bl ++ al))
(Permutation (l ++ l) (bl ++ l)), (Permutation (l ++ l) (bl ++ bl)), (Permutation (l ++ l) []), (Permutation (l ++ bl) al), (Permutation (l ++ bl) l), (Permutation (l ++ bl) bl), (Permutation (l ++ bl) (n :: al)), (Permutation (l ++ bl) (n :: l)), (Permutation (l ++ bl) (n :: bl)), (Permutation (l ++ bl) (a :: al))
(Permutation (l ++ bl) (a :: l)), (Permutation (l ++ bl) (a :: bl)), (Permutation (l ++ bl) (x :: al)), (Permutation (l ++ bl) (x :: l)), (Permutation (l ++ bl) (x :: bl)), (Permutation (l ++ bl) (y :: al)), (Permutation (l ++ bl) (y :: l)), (Permutation (l ++ bl) (y :: bl)), (Permutation (l ++ bl) (selection_sort al)), (Permutation (l ++ bl) (selection_sort l))
(Permutation (l ++ bl) (selection_sort bl)), (Permutation (l ++ bl) (selsort al n)), (Permutation (l ++ bl) (selsort al a)), (Permutation (l ++ bl) (selsort al x)), (Permutation (l ++ bl) (selsort al y)), (Permutation (l ++ bl) (selsort l n)), (Permutation (l ++ bl) (selsort l a)), (Permutation (l ++ bl) (selsort l x)), (Permutation (l ++ bl) (selsort l y)), (Permutation (l ++ bl) (selsort bl n))
(Permutation (l ++ bl) (selsort bl a)), (Permutation (l ++ bl) (selsort bl x)), (Permutation (l ++ bl) (selsort bl y)), (Permutation (l ++ bl) (al ++ al)), (Permutation (l ++ bl) (al ++ l)), (Permutation (l ++ bl) (al ++ bl)), (Permutation (l ++ bl) (l ++ al)), (Permutation (l ++ bl) (l ++ l)), (Permutation (l ++ bl) (bl ++ al)), (Permutation (l ++ bl) (bl ++ l))
(Permutation (l ++ bl) (bl ++ bl)), (Permutation (l ++ bl) []), (Permutation (bl ++ al) al), (Permutation (bl ++ al) l), (Permutation (bl ++ al) bl), (Permutation (bl ++ al) (n :: al)), (Permutation (bl ++ al) (n :: l)), (Permutation (bl ++ al) (n :: bl)), (Permutation (bl ++ al) (a :: al)), (Permutation (bl ++ al) (a :: l))
(Permutation (bl ++ al) (a :: bl)), (Permutation (bl ++ al) (x :: al)), (Permutation (bl ++ al) (x :: l)), (Permutation (bl ++ al) (x :: bl)), (Permutation (bl ++ al) (y :: al)), (Permutation (bl ++ al) (y :: l)), (Permutation (bl ++ al) (y :: bl)), (Permutation (bl ++ al) (selection_sort al)), (Permutation (bl ++ al) (selection_sort l)), (Permutation (bl ++ al) (selection_sort bl))
(Permutation (bl ++ al) (selsort al n)), (Permutation (bl ++ al) (selsort al a)), (Permutation (bl ++ al) (selsort al x)), (Permutation (bl ++ al) (selsort al y)), (Permutation (bl ++ al) (selsort l n)), (Permutation (bl ++ al) (selsort l a)), (Permutation (bl ++ al) (selsort l x)), (Permutation (bl ++ al) (selsort l y)), (Permutation (bl ++ al) (selsort bl n)), (Permutation (bl ++ al) (selsort bl a))
(Permutation (bl ++ al) (selsort bl x)), (Permutation (bl ++ al) (selsort bl y)), (Permutation (bl ++ al) (al ++ al)), (Permutation (bl ++ al) (al ++ l)), (Permutation (bl ++ al) (al ++ bl)), (Permutation (bl ++ al) (l ++ al)), (Permutation (bl ++ al) (l ++ l)), (Permutation (bl ++ al) (l ++ bl)), (Permutation (bl ++ al) (bl ++ l)), (Permutation (bl ++ al) (bl ++ bl))
(Permutation (bl ++ al) []), (Permutation (bl ++ l) al), (Permutation (bl ++ l) l), (Permutation (bl ++ l) bl), (Permutation (bl ++ l) (n :: al)), (Permutation (bl ++ l) (n :: l)), (Permutation (bl ++ l) (n :: bl)), (Permutation (bl ++ l) (a :: al)), (Permutation (bl ++ l) (a :: l)), (Permutation (bl ++ l) (a :: bl))
(Permutation (bl ++ l) (x :: al)), (Permutation (bl ++ l) (x :: l)), (Permutation (bl ++ l) (x :: bl)), (Permutation (bl ++ l) (y :: al)), (Permutation (bl ++ l) (y :: l)), (Permutation (bl ++ l) (y :: bl)), (Permutation (bl ++ l) (selection_sort al)), (Permutation (bl ++ l) (selection_sort l)), (Permutation (bl ++ l) (selection_sort bl)), (Permutation (bl ++ l) (selsort al n))
(Permutation (bl ++ l) (selsort al a)), (Permutation (bl ++ l) (selsort al x)), (Permutation (bl ++ l) (selsort al y)), (Permutation (bl ++ l) (selsort l n)), (Permutation (bl ++ l) (selsort l a)), (Permutation (bl ++ l) (selsort l x)), (Permutation (bl ++ l) (selsort l y)), (Permutation (bl ++ l) (selsort bl n)), (Permutation (bl ++ l) (selsort bl a)), (Permutation (bl ++ l) (selsort bl x))
(Permutation (bl ++ l) (selsort bl y)), (Permutation (bl ++ l) (al ++ al)), (Permutation (bl ++ l) (al ++ l)), (Permutation (bl ++ l) (al ++ bl)), (Permutation (bl ++ l) (l ++ al)), (Permutation (bl ++ l) (l ++ l)), (Permutation (bl ++ l) (l ++ bl)), (Permutation (bl ++ l) (bl ++ al)), (Permutation (bl ++ l) (bl ++ bl)), (Permutation (bl ++ l) [])
(Permutation (bl ++ bl) al), (Permutation (bl ++ bl) l), (Permutation (bl ++ bl) bl), (Permutation (bl ++ bl) (n :: al)), (Permutation (bl ++ bl) (n :: l)), (Permutation (bl ++ bl) (n :: bl)), (Permutation (bl ++ bl) (a :: al)), (Permutation (bl ++ bl) (a :: l)), (Permutation (bl ++ bl) (a :: bl)), (Permutation (bl ++ bl) (x :: al))
(Permutation (bl ++ bl) (x :: l)), (Permutation (bl ++ bl) (x :: bl)), (Permutation (bl ++ bl) (y :: al)), (Permutation (bl ++ bl) (y :: l)), (Permutation (bl ++ bl) (y :: bl)), (Permutation (bl ++ bl) (selection_sort al)), (Permutation (bl ++ bl) (selection_sort l)), (Permutation (bl ++ bl) (selection_sort bl)), (Permutation (bl ++ bl) (selsort al n)), (Permutation (bl ++ bl) (selsort al a))
(Permutation (bl ++ bl) (selsort al x)), (Permutation (bl ++ bl) (selsort al y)), (Permutation (bl ++ bl) (selsort l n)), (Permutation (bl ++ bl) (selsort l a)), (Permutation (bl ++ bl) (selsort l x)), (Permutation (bl ++ bl) (selsort l y)), (Permutation (bl ++ bl) (selsort bl n)), (Permutation (bl ++ bl) (selsort bl a)), (Permutation (bl ++ bl) (selsort bl x)), (Permutation (bl ++ bl) (selsort bl y))
(Permutation (bl ++ bl) (al ++ al)), (Permutation (bl ++ bl) (al ++ l)), (Permutation (bl ++ bl) (al ++ bl)), (Permutation (bl ++ bl) (l ++ al)), (Permutation (bl ++ bl) (l ++ l)), (Permutation (bl ++ bl) (l ++ bl)), (Permutation (bl ++ bl) (bl ++ al)), (Permutation (bl ++ bl) (bl ++ l)), (Permutation (bl ++ bl) []), (Permutation [] al)
(Permutation [] l), (Permutation [] bl), (Permutation [] (n :: al)), (Permutation [] (n :: l)), (Permutation [] (n :: bl)), (Permutation [] (a :: al)), (Permutation [] (a :: l)), (Permutation [] (a :: bl)), (Permutation [] (x :: al)), (Permutation [] (x :: l))
(Permutation [] (x :: bl)), (Permutation [] (y :: al)), (Permutation [] (y :: l)), (Permutation [] (y :: bl)), (Permutation [] (selection_sort al)), (Permutation [] (selection_sort l)), (Permutation [] (selection_sort bl)), (Permutation [] (selsort al n)), (Permutation [] (selsort al a)), (Permutation [] (selsort al x))
(Permutation [] (selsort al y)), (Permutation [] (selsort l n)), (Permutation [] (selsort l a)), (Permutation [] (selsort l x)), (Permutation [] (selsort l y)), (Permutation [] (selsort bl n)), (Permutation [] (selsort bl a)), (Permutation [] (selsort bl x)), (Permutation [] (selsort bl y)), (Permutation [] (al ++ al))
(Permutation [] (al ++ l)), (Permutation [] (al ++ bl)), (Permutation [] (l ++ al)), (Permutation [] (l ++ l)), (Permutation [] (l ++ bl)), (Permutation [] (bl ++ al)), (Permutation [] (bl ++ l)), (Permutation [] (bl ++ bl)), (In n (n :: al)), (In n (n :: l))
(In n (n :: bl)), (In n (a :: al)), (In n (a :: l)), (In n (a :: bl)), (In n (x :: al)), (In n (x :: l)), (In n (x :: bl)), (In n (y :: al)), (In n (y :: l)), (In n (y :: bl))
(In n (selection_sort al)), (In n (selection_sort l)), (In n (selection_sort bl)), (In n (selsort al n)), (In n (selsort al a)), (In n (selsort al x)), (In n (selsort al y)), (In n (selsort l n)), (In n (selsort l a)), (In n (selsort l x))
(In n (selsort l y)), (In n (selsort bl n)), (In n (selsort bl a)), (In n (selsort bl x)), (In n (selsort bl y)), (In n (al ++ al)), (In n (al ++ l)), (In n (al ++ bl)), (In n (l ++ al)), (In n (l ++ l))
(In n (l ++ bl)), (In n (bl ++ al)), (In n (bl ++ l)), (In n (bl ++ bl)), (In a (n :: al)), (In a (n :: l)), (In a (n :: bl)), (In a (a :: al)), (In a (a :: l)), (In a (a :: bl))
(In a (x :: al)), (In a (x :: l)), (In a (x :: bl)), (In a (y :: al)), (In a (y :: l)), (In a (y :: bl)), (In a (selection_sort al)), (In a (selection_sort l)), (In a (selection_sort bl)), (In a (selsort al n))
(In a (selsort al a)), (In a (selsort al x)), (In a (selsort al y)), (In a (selsort l n)), (In a (selsort l a)), (In a (selsort l x)), (In a (selsort l y)), (In a (selsort bl n)), (In a (selsort bl a)), (In a (selsort bl x))
(In a (selsort bl y)), (In a (al ++ al)), (In a (al ++ l)), (In a (al ++ bl)), (In a (l ++ al)), (In a (l ++ l)), (In a (l ++ bl)), (In a (bl ++ al)), (In a (bl ++ l)), (In a (bl ++ bl))
(In x (n :: al)), (In x (n :: l)), (In x (n :: bl)), (In x (a :: al)), (In x (a :: l)), (In x (a :: bl)), (In x (x :: al)), (In x (x :: l)), (In x (x :: bl)), (In x (y :: al))
(In x (y :: l)), (In x (y :: bl)), (In x (selection_sort al)), (In x (selection_sort l)), (In x (selection_sort bl)), (In x (selsort al n)), (In x (selsort al a)), (In x (selsort al x)), (In x (selsort al y)), (In x (selsort l n))
(In x (selsort l a)), (In x (selsort l x)), (In x (selsort l y)), (In x (selsort bl n)), (In x (selsort bl a)), (In x (selsort bl x)), (In x (selsort bl y)), (In x (al ++ al)), (In x (al ++ l)), (In x (al ++ bl))
(In x (l ++ al)), (In x (l ++ l)), (In x (l ++ bl)), (In x (bl ++ al)), (In x (bl ++ l)), (In x (bl ++ bl)), (In y (n :: al)), (In y (n :: l)), (In y (n :: bl)), (In y (a :: al))
(In y (a :: l)), (In y (a :: bl)), (In y (x :: al)), (In y (x :: l)), (In y (x :: bl)), (In y (y :: al)), (In y (y :: l)), (In y (y :: bl)), (In y (selection_sort al)), (In y (selection_sort l))
